"","n","AntiSingleton","Blob","ClassDataShouldBePrivate","ComplexClass","LargeClass","LazyClass","LongMethod","LongParameterList","MessageChains","RefusedParentBequest","SpaghettiCode","SpeculativeGenerality","SwissArmyKnife","NumOfAPs","LOC","change"
"kafka",124,5,0,7,6,0,0,0,23,0,0,0,0,0,41,8203,0.032258064516129
"log4j",659,34,0,43,27,0,0,0,41,0,0,0,0,0,145,32499,0.0773899848254932
"manifoldcf",833,17,0,11,69,0,0,0,50,0,58,0,2,0,207,41897,0.00360144057623049
"marmotta",1055,13,0,21,53,0,49,0,195,0,2,0,1,0,334,65639,0
"maven",608,0,0,1,44,0,0,0,23,0,4,0,0,0,72,29132,0.03125
"metamodel",459,0,0,1,25,0,2,0,18,0,0,0,0,0,46,28665,0.0152505446623094
"mina",464,2,0,2,32,0,5,0,8,0,0,0,0,0,49,27777,0.0107758620689655
"myfaces",755,0,0,0,61,0,28,0,104,0,0,0,0,0,193,41841,0.00132450331125828
"nutch",207,5,0,5,7,0,0,0,9,0,0,0,0,0,26,10863,0.0628019323671498
"ode",816,5,0,31,52,0,24,0,135,0,0,0,1,0,248,30933,0.0428921568627451
"ofbiz",390,12,0,11,22,0,0,0,32,0,0,0,0,0,77,19858,0.0102564102564103
"oodt",1136,11,0,17,65,0,0,0,172,0,0,0,1,0,266,52880,0.0123239436619718
"oozie",563,12,0,4,44,0,0,0,42,0,0,0,0,0,102,44818,0.0106571936056838
"pig",1115,52,0,20,75,0,53,0,253,0,0,0,2,0,455,94771,0.0242152466367713
"poi",2059,5,0,15,135,0,55,0,20,0,0,0,1,0,231,164111,0.108790675084993
"rave",555,0,0,6,33,0,12,0,26,0,0,0,0,0,77,39745,0.306306306306306
"river",2636,56,0,105,126,0,0,1,102,0,6,0,4,1,401,159769,0.000379362670713202
"roller",341,31,0,26,12,0,1,0,47,0,0,0,0,0,117,20037,0.0117302052785924
"samza",62,0,0,0,1,0,0,0,1,0,0,0,0,0,2,2062,0.161290322580645
"santuario",421,43,2,1,32,0,0,0,11,0,0,0,0,0,89,36106,0.0332541567695962
"servicemix",38,0,0,0,1,0,0,0,5,0,0,0,0,0,6,1044,0
"shindig",604,3,0,4,31,0,4,0,9,0,0,0,0,0,51,36214,0.00662251655629139
"shiro",461,4,0,2,32,0,0,0,8,0,0,0,0,0,46,18721,0
"spark",184,3,0,0,5,0,0,0,6,0,0,0,0,0,14,8513,0.016304347826087
"sqoop",405,8,0,27,41,0,0,0,10,0,0,0,0,0,86,19922,0.316049382716049
"stanbol",157,1,0,1,3,0,3,0,11,0,0,0,0,0,19,7826,1
"storm",315,0,0,30,15,0,0,0,4,0,0,0,0,0,49,9186,0
"struts",1212,13,0,16,90,0,38,0,5,0,10,0,1,0,173,56849,0.000825082508250825
"subversion",101,0,0,0,4,0,2,0,7,0,0,0,0,0,13,7989,0
"synapse",366,9,0,5,24,0,1,0,12,0,0,0,0,0,51,21829,0
"syncope",656,1,0,2,34,0,3,0,125,0,0,0,0,0,165,38866,0.0198170731707317
"tajo",850,12,0,16,44,0,17,0,75,0,0,0,1,0,165,79116,0.642352941176471
"tapestry",2170,8,0,24,108,0,0,0,80,0,0,0,0,0,220,85178,0.0184331797235023
"tez",452,20,0,7,15,0,11,0,42,0,0,0,0,0,95,30149,0.0641592920353982
"tika",442,5,0,6,32,0,3,0,0,0,0,0,0,0,46,31182,0.110859728506787
"tiles",138,0,0,0,11,0,0,0,9,0,0,0,0,0,20,4728,0.0072463768115942
"tomcat",1395,13,0,16,103,0,22,0,88,0,8,0,1,0,251,110472,0.0265232974910394
"turbine",338,2,0,0,17,0,17,0,44,0,4,0,0,0,84,22149,0.242603550295858
"tuscany",2813,57,0,180,152,0,0,1,352,0,0,0,0,0,742,123926,0.00355492356914326
"uima",1220,13,2,45,70,0,18,0,55,0,2,0,0,0,205,80757,0.0540983606557377
"whirr",152,4,0,0,6,0,0,0,5,0,0,0,0,0,15,5172,0.0657894736842105
